Model,FuelUrbanModel,FuelExtraurbanModel,PayLoadModel,TareMassModel,KerbWeightModel,RonRatingModel,GrossVehicleMassModel,GreenhouseRatingModel,AirpollutionRatingModel,OverallGreenStarRatingModel,FuelCombinedModel,CO2CombinedModel,AncapRatingModel
Terrano II,,,,1825.0,1875.0,,2580.0,,,,,,
Territory,11.9,7.3,560.0,1964.0,2015.0,91.0,2535.0,5.0,4.0,2.5,11.6,276.0,5.0
Tiburon,11.5,7.6,391.0,1331.0,1369.0,91.0,1760.0,,,,11.0,263.0,
Tigra,,,,1214.0,1248.0,91.0,,,,,7.8,187.0,
Tiguan,9.2,6.5,,1630.0,1630.0,95.0,,6.0,6.5,3.5,7.9,205.0,5.0
Tiida,10.6,6.2,,1124.0,1136.0,91.0,,6.5,5.0,3.5,7.8,187.0,4.0
Toledo,10.5,6.4,,,1155.0,91.0,,,,,7.9,,
Torana,,,,,,,,,,,,,
Touareg,8.6,6.7,688.5,2164.0,2235.0,98.0,2860.0,6.5,5.0,3.5,7.6,201.0,5.0
Townace,10.0,,954.0,1185.0,1206.0,91.0,2150.0,,,,,,
Trafic,8.6,7.6,1236.0,1691.0,1691.0,,2935.0,6.0,3.0,2.5,8.0,210.0,
Trajet,12.0,8.0,,1739.5,1739.5,91.0,,,,,10.6,260.0,
Transit,9.9,7.0,1460.0,1783.0,1807.5,91.0,3300.0,6.0,3.0,2.5,8.7,230.0,3.0
Transporter,10.4,6.9,1190.0,1642.0,1786.0,95.0,3000.0,6.0,5.0,3.0,8.3,216.0,4.0
Trax,10.5,6.1,,1375.0,1371.0,91.0,,7.0,7.5,4.0,7.75,180.0,5.0
Tribeca,16.2,9.0,644.0,1905.0,1942.0,91.0,2586.0,4.5,5.5,3.0,11.6,275.0,5.0
Tribute,13.0,8.0,401.0,1527.0,1576.0,91.0,2043.0,4.5,5.0,3.0,9.8,290.0,4.0
Triton,11.3,7.8,1025.0,1806.0,1790.0,91.0,2810.0,5.5,3.0,2.5,9.3,244.0,4.0
Tucson,12.1,7.6,562.0,1512.0,1548.0,91.0,2110.0,6.0,5.0,3.0,9.2,220.0,4.0
Urvan,,,,,,,2730.0,,,,,,
Ute,12.9,7.7,729.0,1612.0,1641.0,91.0,2365.0,5.0,8.5,3.5,10.9,260.0,5.0
V200,9.4,7.5,1050.0,1776.0,1776.0,,2835.0,6.0,3.0,2.5,8.3,220.0,2.0
V240,13.8,8.9,1000.0,1660.0,1660.0,95.0,2705.0,5.0,6.0,3.0,10.7,251.0,2.0
V40,10.5,6.1,,1462.0,1462.0,95.0,2010.0,7.0,7.5,4.0,7.8,177.0,5.0
V40 Cross Country,11.8,6.5,,1588.0,,95.0,2070.0,,,,8.4,196.0,5.0
V50,11.45,6.1,432.0,1404.0,1452.0,91.0,1875.0,6.0,5.0,3.0,9.1,217.0,
V70,11.5,7.8,469.0,1554.0,1528.0,95.0,2410.0,4.0,6.5,3.0,9.2,281.0,5.0
Valente,10.2,7.0,895.0,2063.0,2155.0,,3050.0,6.0,5.0,3.0,8.2,216.0,5.0
Valiant,,,,,,,,,,,,,
Vanette,,,,,1205.0,,2300.0,,,,,,
Vectra,9.5,6.0,,1329.0,1333.0,91.0,1797.0,,,,7.3,235.0,4.0
Veloster,8.3,5.2,435.0,1235.0,1265.0,91.0,1700.0,7.5,8.5,5.0,6.4,151.0,5.0
Verada,11.5,7.4,407.0,1480.0,1518.0,91.0,1936.0,,,,9.1,290.0,
Viano,10.9,7.2,565.0,1951.0,2235.0,,2800.0,5.5,5.0,3.0,8.6,226.0,5.0
Vienta,11.0,6.8,,1412.0,1462.0,91.0,1895.0,,,,8.3,,
Vitara,11.0,8.0,458.5,997.0,1152.0,,1650.0,,,,9.1,,
Vito,10.2,7.0,1110.0,1790.0,1790.0,91.0,2940.0,5.5,3.0,2.5,8.2,220.0,
Viva,11.5,6.1,,1260.0,1298.0,91.0,,6.5,6.5,3.5,8.8,209.0,4.0
Voyager,14.5,11.0,,1848.0,1848.0,91.0,2476.0,,,,13.3,319.0,
WB,,,,,,,,,,,,,
WRX,12.8,7.1,,1451.0,1497.0,95.0,,6.0,7.5,3.5,9.2,213.0,5.0
Wagon R+,6.2,4.6,480.0,829.5,853.5,91.0,1330.0,,,,5.2,,
Waja,8.0,6.0,,,1205.0,95.0,1610.0,,,,6.7,,
Wira,8.5,6.6,,,1015.0,91.0,,,,,7.3,,
Wrangler,15.7,9.0,501.0,1732.0,1741.0,91.0,2268.0,4.5,8.5,3.5,11.8,282.0,
X-Trail,11.5,7.7,550.0,1522.0,1475.0,91.0,2070.0,6.0,6.5,3.5,9.1,216.0,4.0
X-Type,14.3,7.4,490.0,1437.0,1485.0,95.0,1975.0,5.5,5.0,3.0,10.0,239.0,4.0
X200,11.2,8.0,660.0,1866.0,1890.0,,2550.0,5.5,5.0,3.0,9.2,240.0,
X240,13.6,8.5,475.0,1830.0,1830.0,95.0,2305.0,5.0,6.5,3.5,10.4,244.0,4.0
XC60,10.2,6.2,617.0,1836.0,1888.0,95.0,2505.0,6.0,3.0,2.5,7.6,201.0,5.0
XC70,11.2,7.3,300.0,1890.0,2100.0,95.0,2400.0,5.5,5.0,3.0,8.7,231.0,
XC90,17.200000000000003,9.45,606.0,2184.0,2069.0,95.0,2770.0,3.75,4.75,2.5,12.0,287.0,5.0
XF,14.05,6.6,,1817.5,,95.0,2272.5,5.75,6.5,3.5,9.350000000000001,217.0,
XJ6,11.5,8.5,420.0,,1800.0,95.0,2220.0,,,,9.6,,
XK8,12.1,7.7,,1564.0,1615.0,95.0,2010.0,,,,9.3,,
XKR,18.1,9.2,366.0,,1815.0,95.0,2181.0,,,,12.5,304.0,
XL-7,11.75,8.75,570.0,1610.0,1690.0,91.0,2260.0,,,,9.85,280.0,
XUV500,,,590.0,1810.0,1860.0,,2450.0,,,,7.6,,4.0
XV,8.9,5.9,520.0,1380.0,1420.0,91.0,1940.0,7.0,8.5,4.5,7.0,162.0,5.0
Xenon,9.0,6.5,1020.0,1861.0,,,3000.0,6.5,5.0,3.5,7.4,196.0,4.0
Xsara,10.5,5.6,522.0,1134.0,1155.0,91.0,1663.0,,,,7.6,163.0,
Yaris,8.0,5.2,430.0,1020.0,1055.0,91.0,1490.0,7.5,6.5,4.0,6.5,154.0,5.0
Yeti,7.550000000000001,5.7,,1364.0,1410.0,95.0,,7.0,7.5,4.0,6.35,148.5,
Zafira,10.0,6.6,,1449.0,1480.0,95.0,2004.0,,,,7.9,225.0,
allroad,11.8,7.0,630.0,1800.0,1880.0,95.0,2510.0,5.5,5.0,3.0,8.8,232.0,5.0
city-coupe,5.9,4.0,260.0,730.0,730.0,95.0,990.0,,,,4.7,,
forfour,7.45,4.8,450.0,1010.0,1007.5,95.0,1457.5,,,,6.0,142.5,
fortwo,5.9,4.0,260.0,730.0,730.0,95.0,990.0,8.5,8.5,5.0,4.7,113.0,4.0
i20,8.2,5.4,420.0,1103.0,1145.0,91.0,1565.0,7.5,6.5,4.0,6.4,152.0,5.0
i30,9.7,5.5,453.0,1367.0,1377.0,91.0,1840.0,7.0,8.5,4.5,7.1,170.0,5.0
i40,10.4,5.9,485.0,1504.0,1595.0,91.0,2080.0,7.0,7.5,4.0,7.5,176.0,5.0
i45,11.2,6.0,502.0,1525.0,1528.0,91.0,2030.0,6.5,8.5,4.5,7.9,188.0,
iLoad,12.8,7.7,1061.0,2028.0,2084.0,91.0,3160.0,5.5,3.0,2.5,9.6,238.0,
iMax,13.3,9.0,802.0,2081.0,2128.0,91.0,2930.0,5.0,3.0,2.5,10.6,250.0,4.0
ix35,11.4,6.8,475.0,1551.0,1585.0,91.0,2060.0,6.0,6.5,3.5,8.5,203.0,5.0
up!,6.1,4.2,,880.0,,95.0,,8.5,7.5,5.0,4.9,114.0,5.0
